nodes [0, 1, 2, 3, 4] 5
[(0, {'linkNum': 0, 'origin': 'origin'}), (1, {'linkNum': 1, 'second': 'second'}), (2, {'linkNum': 2, 'second': 'second'}), (3, {'linkNum': 3, 'third': 'third'}), (4, {})]
{'linkNum': 1, 'second': 'second', 'a': 'a'}
[(0, {'linkNum': 0, 'origin': 'origin'}), (1, {'linkNum': 1, 'second': 'second', 'a': 'a'}), (2, {'linkNum': 2, 'second': 'second'}), (3, {'linkNum': 3, 'third': 'third'}), (4, {})]
('199362', {'origin': 'origin', 'linkLevel': 0})
(49544, {'lv1Neighbor': 'lv1Neighbor', 'linkLevel': 1, 'lv3Neighbor': 'lv3Neighbor', 'lv2Neighbor': 'lv2Neighbor'})
(196610, {'lv2Neighbor': 'lv2Neighbor', 'linkLevel': 2, 'lv3Neighbor': 'lv3Neighbor'})
(152326, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(146954, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(149027, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(138956, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(38909, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(22919, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(133608, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(139861, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(139906, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(132125, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(142602, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(150795, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(140680, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(147012, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(9876, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(14327, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(11035, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(62622, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(33465, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(17082, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(22854, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(396260, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(62954, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(270445, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(270484, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(270584, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(270613, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(270884, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(270964, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(262774, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(271041, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(271156, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(263095, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(271640, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(272218, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(264053, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(264114, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(272421, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(264233, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(264258, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(264579, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(264869, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(264885, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(264939, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(273400, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(265208, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(265468, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(52576, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(273797, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(52743, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(28270, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(52916, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(52928, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(52947, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(265956, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(53216, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(266242, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(266364, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(61710, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(61713, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(61749, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(266597, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(61840, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(61877, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(267114, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(267227, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(267648, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(30122, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(268077, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(268186, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(268191, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(268280, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(268287, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(268540, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(268743, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(268804, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(268855, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(268970, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(268990, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(269240, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(269262, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(269688, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(269701, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(270269, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(65535, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(35892, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(32189, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(18895, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(30440, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(146986, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(137912, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(55899, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(131951, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(142032, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(13831, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(398011, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(394074, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(17129, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(136234, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(24466, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(137262, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(139054, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(139580, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(45140, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(132697, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(134110, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(133050, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(6551, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(26272, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(400201, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(397925, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(399493, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(46986, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(396093, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(398159, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(21725, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(398192, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(2933, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(23415, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(36095, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(10685, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(395112, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(40049, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(393332, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(150535, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(151560, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(152084, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(137300, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(138850, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(138880, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(24195, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(131719, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(140940, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(139419, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(147103, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(149681, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(139971, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(59139, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(45318, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(141083, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(64316, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(141655, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(138079, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(138112, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(136090, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(136092, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(56237, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(24536, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(150503, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(142332, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(136983, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(136254, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(149061, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(134733, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(147182, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(139304, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(136189, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(136606, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(20372, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(29857, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(262188, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(14957, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(197641, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(209260, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(23967, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(57640, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(136067, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(141976, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(142399, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(141643, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(134635, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(209134, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(204044, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(57998, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(47739, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(63527, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(139327, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(37019, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(24757, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(150203, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(137993, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(132209, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(398478, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(328872, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(1787, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(212480, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(56336, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(50717, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(205378, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(206403, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(201797, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(201848, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(51836, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(42144, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(216236, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(202935, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(208111, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(57091, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(209679, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(207657, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(211246, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(206647, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(207698, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(41337, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(205701, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(198542, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(34232, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(204219, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(209339, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(202689, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(208325, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(199112, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(209367, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(211930, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(208371, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(18266, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(131898, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(18140, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(24296, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(131914, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(60036, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(47492, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(210467, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(58148, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(211879, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(202808, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(205885, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(204103, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(205517, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(199886, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(205283, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(132240, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(45459, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(38294, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(132509, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(134436, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(55715, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(136157, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(55516, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(23916, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(56174, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(133745, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(132722, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(55797, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(139883, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(137468, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(44571, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(200270, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(8440, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(42780, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(208273, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(50098, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(200180, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(200840, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(209105, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(198889, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(49952, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(52122, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(197569, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(207824, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(216039, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(216089, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(197691, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(216128, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(398415, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(208042, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(210090, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(48357, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(210260, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(216435, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(200203, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(202311, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(200335, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(208608, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(210727, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(200508, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(210751, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(208869, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(36894, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(17652, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(329069, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(5536, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(211013, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(200331, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(201441, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(25367, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(59265, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(9401, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(38255, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(200722, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(197414, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(203319, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(216127, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(207957, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(134239, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(216017, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(199921, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(17970, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(45622, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(24383, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(138147, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(151556, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(63512, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(151588, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(137327, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(139392, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(139394, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(137363, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(139412, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(139415, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(139431, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(149702, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(149713, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(149729, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(149734, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(133364, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(45306, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(141578, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(135442, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(135449, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(135468, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(141659, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(55661, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(55684, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(149908, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(149922, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(151998, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(149967, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(152025, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(141906, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(141924, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(45711, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(131728, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(131732, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(131734, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(141984, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(133798, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(150185, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(150191, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(139953, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(139959, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(133816, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(131779, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(139984, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(150226, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(150240, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(140001, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(140004, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(140008, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
