parsing file BrokerItem(ts_start='2025-03-30T00:00:00', ts_end='2025-03-30T00:05:00', collector_id='rrc00', data_type='updates', url='https://data.ris.ripe.net/rrc00/2025.03/updates.20250330.0000.gz', rough_size=6291456, exact_size=0) 6144 k 6 M
{'timestamp': 1743292816.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '123.231.207.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 6453 4800 133841', 'origin_asns': [133841], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293030.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '179.48.37.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 37468 269194 271084', 'origin_asns': [271084], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293030.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '185.51.88.0/22', 'next_hop': '43.251.115.197', 'as_path': '132825 174 1299 5617 51060 51060 51060 51060', 'origin_asns': [51060], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293030.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '185.123.220.0/22', 'next_hop': '43.251.115.197', 'as_path': '132825 174 1299 5617 51060 51060 51060 51060', 'origin_asns': [51060], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293030.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '185.255.144.0/22', 'next_hop': '43.251.115.197', 'as_path': '132825 174 1299 5617 51060 51060 51060 51060', 'origin_asns': [51060], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293030.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '195.254.174.0/23', 'next_hop': '43.251.115.197', 'as_path': '132825 174 1299 5617 51060 51060 51060 51060', 'origin_asns': [51060], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293030.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '217.79.152.0/21', 'next_hop': '43.251.115.197', 'as_path': '132825 174 1299 5617 51060 51060 51060 51060', 'origin_asns': [51060], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293030.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '190.214.216.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 60725 27948', 'origin_asns': [27948], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'AG', 'aggr_asn': 28006, 'aggr_ip': '10.4.18.100'}
{'timestamp': 1743293030.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '195.155.147.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 6453 34984 34984 34984 34984 43352', 'origin_asns': [43352], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293030.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '196.223.29.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 174 20459 37154 328665', 'origin_asns': [328665], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293030.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '67.96.211.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 3356', 'origin_asns': [3356], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293030.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '185.152.0.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 202454', 'origin_asns': [202454], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293030.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '185.152.1.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 202454', 'origin_asns': [202454], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293030.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '185.152.3.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 202454', 'origin_asns': [202454], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293030.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '193.28.36.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 202454', 'origin_asns': [202454], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293030.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '193.28.37.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 202454', 'origin_asns': [202454], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293030.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '193.28.38.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 202454', 'origin_asns': [202454], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293030.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '193.28.39.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 202454', 'origin_asns': [202454], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293030.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '185.228.176.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 12732 39614', 'origin_asns': [39614], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': 39614, 'aggr_ip': '185.228.176.32'}
{'timestamp': 1743293030.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '23.248.217.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 22427 18013', 'origin_asns': [18013], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293030.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '124.248.160.0/19', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 23673', 'origin_asns': [23673], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293030.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '149.100.180.0/22', 'next_hop': '43.251.115.197', 'as_path': '132825 174 41327 57111 57111 57111 57111 57111', 'origin_asns': [57111], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': 57111, 'aggr_ip': '10.10.100.31'}
{'timestamp': 1743293030.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '185.228.177.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 12732 39614', 'origin_asns': [39614], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293030.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '185.228.178.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 12732 39614', 'origin_asns': [39614], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293030.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '185.228.179.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 12732 39614', 'origin_asns': [39614], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293030.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '195.155.129.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 6453 34984 34984 34984 34984 43352', 'origin_asns': [43352], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293030.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '168.0.128.0/22', 'next_hop': '43.251.115.197', 'as_path': '132825 174 267613 61917 61917 263069', 'origin_asns': [263069], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293030.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '130.137.231.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 174 16509', 'origin_asns': [16509], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293030.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '197.254.244.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 6762 15412 33788', 'origin_asns': [33788], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': 33788, 'aggr_ip': '196.29.178.170'}
{'timestamp': 1743293030.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '202.45.142.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 4788 38005', 'origin_asns': [38005], 'origin': 'INCOMPLETE', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'AG', 'aggr_asn': 38005, 'aggr_ip': '182.54.192.13'}
{'timestamp': 1743293030.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '45.164.251.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 6762 53013 52573 268650', 'origin_asns': [268650], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293030.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '45.164.250.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 6762 53013 52573 268650', 'origin_asns': [268650], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293030.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '45.207.128.0/20', 'next_hop': '43.251.115.197', 'as_path': '132825 174 1299 4637 4637 4637 4637 9269 9269 9269 10103 136501', 'origin_asns': [136501], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293030.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '195.155.138.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 6453 34984 34984 34984 34984 43352', 'origin_asns': [43352], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293030.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '195.155.156.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 6453 34984 34984 34984 34984 43352', 'origin_asns': [43352], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293030.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '81.90.132.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 20473 25048', 'origin_asns': [25048], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': ['lg:20473:0:3150826119'], 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293030.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '45.164.249.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 6762 53013 52573 268650', 'origin_asns': [268650], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293030.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '81.90.133.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 20473 25048', 'origin_asns': [25048], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': ['lg:20473:0:3150826119'], 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293030.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '81.90.139.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 20473 25048', 'origin_asns': [25048], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': ['lg:20473:0:3150826119'], 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293030.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '223.196.5.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 3356 55644', 'origin_asns': [55644], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'AG', 'aggr_asn': 55410, 'aggr_ip': '182.19.113.17'}
{'timestamp': 1743293061.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '81.90.139.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 20473 25048', 'origin_asns': [25048], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': ['lg:20473:0:3150826119'], 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293061.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '181.196.0.0/22', 'next_hop': '43.251.115.197', 'as_path': '132825 174 60725 27948', 'origin_asns': [27948], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293061.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '190.214.76.0/22', 'next_hop': '43.251.115.197', 'as_path': '132825 174 60725 27948', 'origin_asns': [27948], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293061.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '45.6.77.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 12956 10429 52688 52688 52688 52688 266180', 'origin_asns': [266180], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293061.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '190.214.216.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 60725 27948', 'origin_asns': [27948], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'AG', 'aggr_asn': 28006, 'aggr_ip': '10.4.18.100'}
{'timestamp': 1743293061.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '170.244.60.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 3257 264409 262847 262847', 'origin_asns': [262847], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293061.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '195.33.232.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 6453 34984', 'origin_asns': [34984], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293061.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '189.217.135.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 6453 32098 18734 28548', 'origin_asns': [28548], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'AG', 'aggr_asn': 28548, 'aggr_ip': '189.216.32.238'}
{'timestamp': 1743293061.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '181.211.208.0/21', 'next_hop': '43.251.115.197', 'as_path': '132825 174 60725 27948', 'origin_asns': [27948], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'AG', 'aggr_asn': 28006, 'aggr_ip': '10.4.18.100'}
{'timestamp': 1743293061.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '45.85.89.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 2914 268624', 'origin_asns': [268624], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293061.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '195.155.133.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 6453 34984 34984 34984 34984 43352', 'origin_asns': [43352], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293061.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '37.9.205.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 6453 34984 34984 34984 34984 43352', 'origin_asns': [43352], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293061.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '37.9.206.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 6453 34984 34984 34984 34984 43352', 'origin_asns': [43352], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293061.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '195.155.129.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 6453 34984 34984 34984 34984 43352', 'origin_asns': [43352], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293061.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '45.127.112.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 20473 40138', 'origin_asns': [40138], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': ['lg:20473:0:3142702125'], 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293061.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '178.94.147.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 174 15895 6849', 'origin_asns': [6849], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': 6849, 'aggr_ip': '195.5.8.77'}
{'timestamp': 1743293061.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '217.18.210.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 44901 208972 212219', 'origin_asns': [212219], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': ['lg:208972:60:44620', 'lg:208972:60:212219', 'lg:208972:100:2', 'lg:208972:300:1', 'lg:208972:400:4'], 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293061.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '179.48.37.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 1031 269194 271084', 'origin_asns': [271084], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293061.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '37.9.204.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 6453 34984 34984 34984 34984 43352', 'origin_asns': [43352], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293061.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '43.246.240.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 3356 55410 132751 132751', 'origin_asns': [132751], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'AG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293061.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '43.246.242.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 3356 55410 132751 132751', 'origin_asns': [132751], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'AG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743293061.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '103.25.154.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 3356 55410 132751 132751', 'origin_asns': [132751], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'AG', 'aggr_asn': None, 'aggr_ip': None}
